Version 1.0 tERASetting
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	Instance
Demo_EVD_Emb	1.0		0	0	EVD_Emb_mng
Variables
Variable	Description	Access	WebAccess
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondTi.Val	Data structure - EVD parameters - Auxiliary regulation parameters configuration - HiTcond (high condensing temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermDiff.Dev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: differential	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermDiff.EnDev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: differential	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermDiff.Val	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: differential	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSet.Dev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSet.EnDev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSet.Val	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSH_Offset.Dev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: superheat setpoint offset	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSH_Offset.EnDev	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: superheat setpoint offset	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSH_Offset.Val	Data structure - EVD parameters - Auxiliary regulation parameters configuration - Modulating thermostat: superheat setpoint offset	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgSH_Set.Dev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Discharge superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgSH_Set.EnDev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Discharge superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgSH_Set.Val	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Discharge superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgTempSet.Dev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Discharge temperature setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgTempSet.EnDev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Discharge temperature setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgTempSet.Val	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Discharge temperature setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.GasTypAux.Dev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Refrigerant for auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.GasTypAux.EnDev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Refrigerant for auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.GasTypAux.Val	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Refrigerant for auxiliary regulation	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.S4_ThT_ConstNTC.Dev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Thermal time constant NTC probe S4	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.S4_ThT_ConstNTC.EnDev	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Thermal time constant NTC probe S4	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.S4_ThT_ConstNTC.Val	Data structure - EVD parameters - BLDC and auxiliary refrigerant configuration - Thermal time constant NTC probe S4	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraClosEn.Dev	Data structure - EVD parameters - Valve configuration - EEV closing position synchronization	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraClosEn.EnDev	Data structure - EVD parameters - Valve configuration - EEV closing position synchronization	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraClosEn.Val	Data structure - EVD parameters - Valve configuration - EEV closing position synchronization	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraOpEn.Dev	Data structure - EVD parameters - Valve configuration - EEV opening position synchronization	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraOpEn.EnDev	Data structure - EVD parameters - Valve configuration - EEV opening position synchronization	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraOpEn.Val	Data structure - EVD parameters - Valve configuration - EEV opening position synchronization	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FastClosMoveRate.Dev	Data structure - EVD parameters - Valve configuration - EEV: emergency EEV closing speed	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FastClosMoveRate.EnDev	Data structure - EVD parameters - Valve configuration - EEV: emergency EEV closing speed	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FastClosMoveRate.Val	Data structure - EVD parameters - Valve configuration - EEV: emergency EEV closing speed	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FullClosSteps.Dev	Data structure - EVD parameters - Valve configuration - EEV closing steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FullClosSteps.EnDev	Data structure - EVD parameters - Valve configuration - EEV closing steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FullClosSteps.Val	Data structure - EVD parameters - Valve configuration - EEV closing steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.HoldCurr.Dev	Data structure - EVD parameters - Valve configuration - EEV holding current	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.HoldCurr.EnDev	Data structure - EVD parameters - Valve configuration - EEV holding current	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.HoldCurr.Val	Data structure - EVD parameters - Valve configuration - EEV holding current	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveCurr.Dev	Data structure - EVD parameters - Valve configuration - EEV nominal current	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveCurr.EnDev	Data structure - EVD parameters - Valve configuration - EEV nominal current	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveCurr.Val	Data structure - EVD parameters - Valve configuration - EEV nominal current	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveDuty.Dev	Data structure - EVD parameters - Valve configuration - EEV duty cycle	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveDuty.EnDev	Data structure - EVD parameters - Valve configuration - EEV duty cycle	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveDuty.Val	Data structure - EVD parameters - Valve configuration - EEV duty cycle	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveRate.Dev	Data structure - EVD parameters - Valve configuration - EEV step rate	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveRate.EnDev	Data structure - EVD parameters - Valve configuration - EEV step rate	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveRate.Val	Data structure - EVD parameters - Valve configuration - EEV step rate	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMaxPos.Dev	Data structure - EVD parameters - Valve configuration - EEV maximum steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMaxPos.EnDev	Data structure - EVD parameters - Valve configuration - EEV maximum steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMaxPos.Val	Data structure - EVD parameters - Valve configuration - EEV maximum steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMinPos.Dev	Data structure - EVD parameters - Valve configuration - EEV minimum steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMinPos.EnDev	Data structure - EVD parameters - Valve configuration - EEV minimum steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMinPos.Val	Data structure - EVD parameters - Valve configuration - EEV minimum steps	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlDirP_Set.Dev	Data structure - EVD parameters - Main regulation parameters configuration - EPR pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlDirP_Set.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - EPR pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlDirP_Set.Val	Data structure - EVD parameters - Main regulation parameters configuration - EPR pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevP_Set.Dev	Data structure - EVD parameters - Main regulation parameters configuration - Hot gas by-pass pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevP_Set.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - Hot gas by-pass pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevP_Set.Val	Data structure - EVD parameters - Main regulation parameters configuration - Hot gas by-pass pressure setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevTempSet.Dev	Data structure - EVD parameters - Main regulation parameters configuration - Hot gas by-pass temperature setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevTempSet.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - Hot gas by-pass temperature setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevTempSet.Val	Data structure - EVD parameters - Main regulation parameters configuration - Hot gas by-pass temperature setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Thrsh.Dev	Data structure - EVD parameters - Main regulation parameters configuration - LOP (low evaporation temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Thrsh.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - LOP (low evaporation temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Thrsh.Val	Data structure - EVD parameters - Main regulation parameters configuration - LOP (low evaporation temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Ti.Dev	Data structure - EVD parameters - Main regulation parameters configuration - LOP (low evaporation temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Ti.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - LOP (low evaporation temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Ti.Val	Data structure - EVD parameters - Main regulation parameters configuration - LOP (low evaporation temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Thrsh.Dev	Data structure - EVD parameters - Main regulation parameters configuration - LowSH (low superheat) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Thrsh.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - LowSH (low superheat) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Thrsh.Val	Data structure - EVD parameters - Main regulation parameters configuration - LowSH (low superheat) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Ti.Dev	Data structure - EVD parameters - Main regulation parameters configuration - LowSH (low superheat) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Ti.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - LowSH (low superheat) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Ti.Val	Data structure - EVD parameters - Main regulation parameters configuration - LowSH (low superheat) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_InhibThrsh.Dev	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) suction temperature threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_InhibThrsh.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) suction temperature threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_InhibThrsh.Val	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) suction temperature threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Thrsh.Dev	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Thrsh.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Thrsh.Val	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Ti.Dev	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Ti.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Ti.Val	Data structure - EVD parameters - Main regulation parameters configuration - MOP (high evaporation temperature) integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Kp.Dev	Data structure - EVD parameters - Main regulation parameters configuration - PID proportional gain	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Kp.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - PID proportional gain	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Kp.Val	Data structure - EVD parameters - Main regulation parameters configuration - PID proportional gain	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Td.Dev	Data structure - EVD parameters - Main regulation parameters configuration - PID derivative time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Td.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - PID derivative time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Td.Val	Data structure - EVD parameters - Main regulation parameters configuration - PID derivative time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Ti.Dev	Data structure - EVD parameters - Main regulation parameters configuration - PID integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Ti.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - PID integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Ti.Val	Data structure - EVD parameters - Main regulation parameters configuration - PID integral time	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.RegTyp.Dev	Data structure - EVD parameters - Main regulation parameters configuration - Regulation mode	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.RegTyp.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - Regulation mode	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.RegTyp.Val	Data structure - EVD parameters - Main regulation parameters configuration - Regulation mode	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.Dev	Data structure - EVD parameters - Main regulation parameters configuration - Superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.EnDev	Data structure - EVD parameters - Main regulation parameters configuration - Superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.Err	Data structure - EVD parameters - Main regulation parameters configuration - Superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.MskLimMax	Data structure - EVD parameters - Main regulation parameters configuration - Superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.MskLimMin	Data structure - EVD parameters - Main regulation parameters configuration - Superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.Val	Data structure - EVD parameters - Main regulation parameters configuration - Superheat setpoint	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Manual.ManPositEn.Val	Data structure - EVD parameters - Manual positioner - Enable manual valve positioning	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Manual.ManPositSteps.Val	Data structure - EVD parameters - Manual positioner - Manual valve position	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_A.Dev	Data structure - EVD parameters - Regulation parameters configuration - CO2 A coefficient	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_A.EnDev	Data structure - EVD parameters - Regulation parameters configuration - CO2 A coefficient	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_A.Val	Data structure - EVD parameters - Regulation parameters configuration - CO2 A coefficient	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_B.Dev	Data structure - EVD parameters - Regulation parameters configuration - CO2 B coefficient	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_B.EnDev	Data structure - EVD parameters - Regulation parameters configuration - CO2 B coefficient	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_B.Val	Data structure - EVD parameters - Regulation parameters configuration - CO2 B coefficient	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlDirTempSet.Dev	Data structure - EVD parameters - Regulation parameters configuration - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlDirTempSet.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlDirTempSet.Val	Data structure - EVD parameters - Regulation parameters configuration - Reserved	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlLiqdSet.Dev	Data structure - EVD parameters - Regulation parameters configuration - flooded evap./cond. liquid level control set-point	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlLiqdSet.EnDev	Data structure - EVD parameters - Regulation parameters configuration - flooded evap./cond. liquid level control set-point	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlLiqdSet.Val	Data structure - EVD parameters - Regulation parameters configuration - flooded evap./cond. liquid level control set-point	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.GasTyp.Dev	Data structure - EVD parameters - Regulation parameters configuration - Refrigerant	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.GasTyp.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Refrigerant	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.GasTyp.Val	Data structure - EVD parameters - Regulation parameters configuration - Refrigerant	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LOP_AlrmDT.Dev	Data structure - EVD parameters - Regulation parameters configuration - LOP (low evaporating temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LOP_AlrmDT.EnDev	Data structure - EVD parameters - Regulation parameters configuration - LOP (low evaporating temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LOP_AlrmDT.Val	Data structure - EVD parameters - Regulation parameters configuration - LOP (low evaporating temperature) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSH_AlrmDT.Dev	Data structure - EVD parameters - Regulation parameters configuration - LowSH (low superheat) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSH_AlrmDT.EnDev	Data structure - EVD parameters - Regulation parameters configuration - LowSH (low superheat) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSH_AlrmDT.Val	Data structure - EVD parameters - Regulation parameters configuration - LowSH (low superheat) alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmDT.Dev	Data structure - EVD parameters - Regulation parameters configuration - Low suction temperature alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmDT.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Low suction temperature alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmDT.Val	Data structure - EVD parameters - Regulation parameters configuration - Low suction temperature alarm timeout	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmThrsh.Dev	Data structure - EVD parameters - Regulation parameters configuration - Low suction temperature alarm threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmThrsh.EnDev	Data structure - EVD parameters - Regulation parameters configuration - Low suction temperature alarm threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmThrsh.Val	Data structure - EVD parameters - Regulation parameters configuration - Low suction temperature alarm threshold	Disabled	Disabled
EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.MOP_AlrmDT.Dev	Data structure - EVD parameters - Regulation parameters configuration - MOP (high evaporating temperature) alarm timeout	Disabled	Disabled
