Version 1.0 CarelSlave
Settings
Address	TimeOut	OnlineError	EnableErrorDump	UoM
Analog	24	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlDirTempTemp.Val	1
Analog	26	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmThrsh.Val	1
Analog	27	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlDirTempSet.Val	1
Analog	28	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevTempSet.Val	1
Analog	29	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlDirP_Set.Val	1
Analog	38	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Ti.Val	1
Analog	48	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Kp.Val	1
Analog	49	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.PID_Td.Val	1
Analog	50	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.SH_Set.Val	1
Analog	51	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Ti.Val	1
Analog	52	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LOP_Thrsh.Val	1
Analog	53	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Ti.Val	1
Analog	54	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_Thrsh.Val	1
Analog	55	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Ti.Val	1
Analog	56	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.LowSH_Thrsh.Val	1
Analog	57	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondTi.Val	1
Analog	58	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondThrsh.Val	1
Analog	59	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSH_Offset.Val	1
Analog	60	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermDiff.Val	1
Analog	61	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.ModThermSet.Val	1
Analog	62	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.CtrlRevP_Set.Val	1
Analog	64	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_B.Val	1
Analog	65	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_FiltK.Val	1
Analog	100	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgSH_Set.Val	1
Analog	101	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.DscgTempSet.Val	1
Analog	102	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.MOP_InhibThrsh.Val	1
Analog	104	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgSH.Val	1
Analog	105	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.DscgTemp.Val	1
Analog	106	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.S4_ThT_ConstNTC.Val	1
Analog	107	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.MOP_ThrshFastChg.Val	1
Analog	108	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC_CondP.Val	1
Analog	109	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC_BubTemp.Val	1
Analog	110	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC_LiqdTemp.Val	1
Analog	111	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SbC.Val	1
Analog	116	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.CtrlLiqdLev.Val	1
Analog	118	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CtrlLiqdSet.Val	1
Analog	155	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.CO2_A.Val	1
Boolean	1	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_LowSuct.Val	1
Boolean	8	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_EEV.Val	1
Boolean	10	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_LOP.Val	1
Boolean	11	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_MOP.Val	1
Boolean	12	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_LowSH.Val	1
Boolean	13	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_HiTempCond.Val	1
Boolean	16	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S1.IsUsed.Val	1
Boolean	17	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S2.IsUsed.Val	1
Boolean	18	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S3.IsUsed.Val	1
Boolean	19	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Inputs.S4.IsUsed.Val	1
Boolean	20	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraOpEn.Val	1
Boolean	22	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.EVD_CanGo.Val	1
Boolean	23	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpEn.Val	1
Boolean	24	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Manual.ManPositEn.Val	1
Boolean	39	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningMan.Val	1
Boolean	40	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_SelfTuning.Val	1
Boolean	43	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningEn.Val	1
Boolean	45	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_EmergClos.Val	1
Boolean	47	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.System.DC_SupplyEn.Val	1
Boolean	49	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Alarm.Al_IncomplClos.Val	1
Boolean	50	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtLowSH_Status.Val	1
Boolean	51	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtLOP_Status.Val	1
Boolean	52	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtMOP_Status.Val	1
Boolean	53	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtHiTempCondStatus.Val	1
Boolean	100	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.ExtraClosEn.Val	1
Integer	2	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.ProtStatus.Val	1
Integer	4	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.EEV_PosSteps.Val	1
Integer	7	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.SH_UnitCoolCap.Val	1
Integer	8	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.RegStatus.Val	1
Integer	9	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSuctAlrmDT.Val	1
Integer	13	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.GasTyp.Val	1
Integer	14	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.EEVtype.Val	1
Integer	15	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.MainRegulation.Val	1
Integer	18	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.Superparameters.AuxRegulationCom.Val	1
Integer	30	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMinPos.Val	1
Integer	31	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.RegMaxPos.Val	1
Integer	32	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveRate.Val	1
Integer	33	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveCurr.Val	1
Integer	34	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.MoveDuty.Val	1
Integer	35	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.HoldCurr.Val	1
Integer	36	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FullClosSteps.Val	1
Integer	37	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StartEEV_OpRatio.Val	1
Integer	39	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Manual.ManPositSteps.Val	1
Integer	41	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LOP_AlrmDT.Val	1
Integer	42	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.MOP_AlrmDT.Val	1
Integer	43	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.LowSH_AlrmDT.Val	1
Integer	44	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.AuxRegulation.HiTempCondAlrmDT.Val	1
Integer	48	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.MainRegulation.RegTyp.Val	1
Integer	75	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningStatus.Val	1
Integer	76	Read	EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningLastResult.Val	1
Integer	79	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.SelfTuning.SelfTuningMethod.Val	1
Integer	86	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.EEV_Config.FastClosMoveRate.Val	1
Integer	89	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Variables.RegSubTyp.Val	1
Integer	90	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.SH_WaitDT.Val	1
Integer	91	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Regulation.StandByEEV_OpPos.Val	1
Integer	96	ReadWrite	EVD_Emb_mng.Data_EVD_Emb_1.EVD.Configuration.GasTypAux.Val	1
