Version 1.1 tERASetting RepoVersion 3.3.6
Settings
ConfigName	ConfigVersion	Password	UoM_tERA	UoM_Web	Instance	CWebCheckBox
Demo_ScrewComp	1.0		0	0	CompressorMngFalse
Variables
Variable	Description	Access	WebAccess
Al_LowDeltaP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_LowRatioP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_LowRatioP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_SuctHiP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_SuctHiP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
Al_SuctLowP_COMP.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
Al_SuctLowP_COMP.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
CompressorMng.CompCurrManuf	support variable for the index of manufacturer compressor index	Disabled	Disabled
CompressorMng.CompCurrModel	support variable for the index of model compressor index	Disabled	Disabled
CompressorMng.CompIdx	Index of the compressors	Disabled	Disabled
CompressorMng.DscgTemp	Discharge temperature	ReadWrite	ReadWrite
CompressorMng.DT_DscgHiP_Alrm	Delaytime discharge high pressure alarm	Disabled	Disabled
CompressorMng.DT_HiCurrAlrm	Delaytime high current alarm	Disabled	Disabled
CompressorMng.DT_HiRatioP_Alrm	High ratio of pressure delay	Disabled	Disabled
CompressorMng.EcoDiffTemp	Economizer temperature differential	Disabled	Disabled
CompressorMng.EcoMinPwr	Economizer minimum power	Disabled	Disabled
CompressorMng.EcoTempSetP	Economizer temperature set point	Disabled	Disabled
CompressorMng.En_Eco	Enable economizer	Disabled	Disabled
CompressorMng.En_InjLiqd	Enable injection liquid	Disabled	Disabled
CompressorMng.EvapTemp_1	Evaporation temperature	ReadWrite	ReadWrite
CompressorMng.MaxRetryAlLowSuctP	Low suction pressure alarms maximum allowed retry	Disabled	Disabled
CompressorMng.MinOffT	Safety off time	Disabled	Disabled
CompressorMng.MinOnOnSameT	Safety time between two on of same compressor	Disabled	Disabled
CompressorMng.MinOnT	Safety on time	Disabled	Disabled
CompressorMng.PartwindDT	Part winding delaytime	Disabled	Disabled
CompressorMng.PreventT	Prevent time	Disabled	Disabled
CompressorMng.RunDT_DscgLowP_Alrm	Running delaytime discharge low pressure alarm	Disabled	Disabled
CompressorMng.RunDT_LowDeltaP_Alrm	Running delaytime low delta pressure alarm 	Disabled	Disabled
CompressorMng.RunDT_LowRatioP_Alrm	Running delaytime low ratio pressure alarm	Disabled	Disabled
CompressorMng.RunDT_SuctHiP_Alrm	Running delaytime suction high pressure alarm	Disabled	Disabled
CompressorMng.RunDT_SuctLowP_Alrm	 Running delaytime suction low pressure alarm	Disabled	Disabled
CompressorMng.StarDeltaDT	Star delta delaytime	Disabled	Disabled
CompressorMng.StarT	Star time	Disabled	Disabled
CompressorMng.StartUpDT_DscgLowP_Alrm	Startup delaytime discharge low pressure alarm	Disabled	Disabled
CompressorMng.StartUpDT_LowDeltaP_Alrm	Startup delaytime low delta pressure alarm	Disabled	Disabled
CompressorMng.StartUpDT_LowRatioP_Alrm	Startup delaytime low ratio pressure alarm	Disabled	Disabled
CompressorMng.StartUpDT_SuctHiP_Alrm	Startup delaytime suction high pressure alarm	Disabled	Disabled
CompressorMng.StartUpDT_SuctLowP_Alrm	Startup delaytime suction low pressure alarm	Disabled	Disabled
CompressorMng.TypIgn	Type ignition	Disabled	Disabled
CompressorMng.UnitMeasurePui	Unit of measure for pressure used by user interface (FALSE: barg,  TRUE :psig)	Disabled	Disabled
CompressorMng.UnitMeasureTempUI	Unit of measure for temperature used by user interface (FALSE: °C,  TRUE :°F)	Disabled	Disabled
CompressorMng.VlvMaxPulseOffT	Valve maximum pulsing off time	Disabled	Disabled
CompressorMng.VlvMinPulseOffT	Valve minimum pulsing off time	Disabled	Disabled
GeneralMng.MemWritingsNo	Automatically generated	ReadWrite	ReadWrite
GeneralMng.VersionChk_2_1.D	D version of the application	Disabled	Disabled
GeneralMng.VersionChk_2_1.IsBeta	Beta enable	Disabled	Disabled
GeneralMng.VersionChk_2_1.IsDemo	Demo enable	Disabled	Disabled
GeneralMng.VersionChk_2_1.X	X version of the application	Disabled	Disabled
GeneralMng.VersionChk_2_1.Y	Y version of the application	Disabled	Disabled
GeneralMng.VersionChk_2_1.Z	Z version of the application	Disabled	Disabled
RetainMemCheck.Active	Automatic generated by Alarm editor - Alarm status	Disabled	Disabled
RetainMemCheck.Trigger	Automatic generated by Alarm editor - Alarm status Trigger	Disabled	Disabled
StartupJmp	Startup jump enable	Disabled	Disabled
